"迭代","CL Monitor: CL Monitor"
449.0,0.6146149056519652
450.0,0.6146822459889247
451.0,0.6147458107992394
452.0,0.6148114999539955
453.0,0.614879130810883
454.0,0.6149410577120031
455.0,0.6150069369863157
456.0,0.6150719253937479
457.0,0.6151369576434461
458.0,0.6152022270899472
459.0,0.6152679283878768
460.0,0.6153301988511628
461.0,0.6153915039044994
462.0,0.6154481869698297
463.0,0.6155041435283398
464.0,0.6155588415125596
465.0,0.6156136934648191
466.0,0.6156667756666964
467.0,0.6157218433095925
468.0,0.6157789297226869
469.0,0.615836589569684
470.0,0.6158930698863483
471.0,0.6159473081246533
472.0,0.6159994151943524
473.0,0.6160503495054924
474.0,0.6161067264623288
475.0,0.6161641808694155
476.0,0.6162181245874725
477.0,0.6162708739018199
478.0,0.6163195015073684
479.0,0.6163652588054317
480.0,0.6164140437391298
481.0,0.6164635799478665
482.0,0.6165138604043827
483.0,0.6165613690407135
484.0,0.6166118800441124
485.0,0.6166585497277269
486.0,0.6166780153447604
487.0,0.6167381738424746
488.0,0.6167962210559802
489.0,0.6168540642550278
490.0,0.6169074430927473
491.0,0.6169550226329427
492.0,0.6170013326638096
493.0,0.6170429357057899
494.0,0.6170859664244196
495.0,0.6171254579293273
496.0,0.6171648001679433
497.0,0.6172060617868593
498.0,0.6172482775401865
499.0,0.6172908576921352
500.0,0.6173073365244072
501.0,0.6173562820626097
502.0,0.6174053571790958
503.0,0.6174559088470929
504.0,0.6175061164782538
505.0,0.6175506191384447
506.0,0.6175674088790762
507.0,0.6176136400813063
508.0,0.6176580209774217
509.0,0.6176751410379766
510.0,0.6177219165774752
511.0,0.6177402019218693
512.0,0.617793309397788
513.0,0.6178455480870795
514.0,0.6178645354032806
515.0,0.617915704735875
516.0,0.6179653589177
517.0,0.6179820580460642
518.0,0.6180286233577179
519.0,0.6180699104997011
520.0,0.6181076199641724
521.0,0.6181201168898138
522.0,0.6181538418859267
523.0,0.6181672416060129
524.0,0.6182060810047358
525.0,0.6182211932674706
526.0,0.6182668644693191
527.0,0.6183102645509795
528.0,0.6183270156328129
529.0,0.618373055307869
530.0,0.6184153027442034
531.0,0.6184308027274448
532.0,0.6184735691389988
533.0,0.6184893999548109
534.0,0.6185348862342794
535.0,0.6185774294707511
536.0,0.6185908132961581
537.0,0.6186046592433537
538.0,0.6186195875528101
539.0,0.6186616854484717
540.0,0.6186768986746451
541.0,0.6187200413425056
542.0,0.6187347619076371
543.0,0.6187750971673247
544.0,0.6188102990147996
545.0,0.6188224210075509
546.0,0.6188351950158121
547.0,0.6188698907571043
548.0,0.6188826748546511
549.0,0.6189182279293495
550.0,0.6189308286218964
551.0,0.618945387721341
552.0,0.6189862925523502
553.0,0.6190005915867206
554.0,0.6190400075869863
555.0,0.6190532571097738
556.0,0.6190671992292646
557.0,0.6190821487455382
558.0,0.6190984702160828
559.0,0.6191426232484161
560.0,0.6191582885918562
561.0,0.6191994185762052
562.0,0.619213250665254
563.0,0.6192272524679528
564.0,0.6192417452914145
565.0,0.6192792185045369
566.0,0.619292585728678
567.0,0.6193063019932377
568.0,0.619320641845378
569.0,0.6193600978154459
570.0,0.619373071645495
571.0,0.6193863991380434
572.0,0.6194002998444536
573.0,0.6194381557582922
574.0,0.6194507465564135
575.0,0.619482805062931
576.0,0.619493759963018
577.0,0.6195049126079265
578.0,0.6195348728218238
579.0,0.6195451629179746
580.0,0.6195559814271558
581.0,0.6195675892923305
582.0,0.6195802659365184
583.0,0.6196168555091762
584.0,0.6196289584769016
585.0,0.6196416045429451
586.0,0.6196755095885947
587.0,0.6196871059422091
588.0,0.6197194326694287
589.0,0.6197291293510269
590.0,0.6197389819058828
591.0,0.6197666627034227
592.0,0.619775630336029
593.0,0.6197850743726918
594.0,0.6198120004085034
595.0,0.61982110225844
596.0,0.6198308947701332
597.0,0.6198416915934248
598.0,0.619872661193579
599.0,0.6198832233651704
600.0,0.6198945855463855
601.0,0.6199067419226885
602.0,0.6199198178783175
603.0,0.6199338905776598
604.0,0.6199487717698214
605.0,0.6199877877726823
606.0,0.620001159282628
607.0,0.6200144256162213
608.0,0.6200276313764288
609.0,0.6200409834106303
610.0,0.6200544871252406
611.0,0.620068215273529
612.0,0.6201034322430649
613.0,0.6201148238625596
614.0,0.6201430464465046
615.0,0.6201516260458558
616.0,0.6201597260749029
617.0,0.6201804524950335
618.0,0.6201871687117816
619.0,0.6201940551968025
620.0,0.6202014504893577
621.0,0.6202096145658802
622.0,0.6202187280719024
623.0,0.6202446102308345
624.0,0.6202540120482936
625.0,0.6202640892597433
626.0,0.6202748856979814
627.0,0.6202864499176843
628.0,0.6202988469638309
629.0,0.620311972845149
630.0,0.6203257459748388
631.0,0.6203399949647349
632.0,0.6203759502941029
633.0,0.6203878054226135
634.0,0.620417664397483
635.0,0.6204262416694735
636.0,0.6204341630037233
637.0,0.6204416437903691
638.0,0.6204490627474876
639.0,0.6204566227305851
640.0,0.6204645701791728
641.0,0.6204870431272231
642.0,0.6204945547777528
643.0,0.6205023539010722
644.0,0.6205106807832332
645.0,0.6205196398940585
646.0,0.6205293429291342
647.0,0.6205397666424016
648.0,0.6205509322665389
649.0,0.620580851698519
650.0,0.6205906885811251
651.0,0.6206004963298379
652.0,0.6206103720098464
653.0,0.6206203896976378
654.0,0.6206306040451046
655.0,0.6206569746632379
656.0,0.6206655062043481
657.0,0.6206737575005361
658.0,0.6206954255611732
659.0,0.6207020258860236
660.0,0.6207084542443774
661.0,0.620714997582592
662.0,0.6207218637632511
663.0,0.6207291902448845
664.0,0.62073710724264
665.0,0.62074569370657
666.0,0.6207549563392034
667.0,0.6207649077232494
668.0,0.6207754726536663
669.0,0.6207864805148138
670.0,0.6208153526118685
671.0,0.6208247995992751
672.0,0.6208339900296855
673.0,0.6208430409734645
674.0,0.6208519087015877
675.0,0.6208607092999404
676.0,0.6208819143878452
677.0,0.6208890257889238
678.0,0.6208958506175685
679.0,0.6209025626216049
680.0,0.6209093306515366
681.0,0.6209163785699585
682.0,0.6209236882119306
683.0,0.620931347720898
684.0,0.6209394637922898
685.0,0.620961412249501
686.0,0.620968641251474
687.0,0.6209758648339359
688.0,0.6209832465467635
689.0,0.6210038168900112
690.0,0.6210098549817079
691.0,0.6210158469786329
692.0,0.6210218220839108
693.0,0.6210280770883284
694.0,0.6210346396020252
695.0,0.6210415913674436
696.0,0.6210489852759464
697.0,0.6210568432383516
698.0,0.6210651000908942
699.0,0.6210738466743293
700.0,0.6210829338908826
701.0,0.621092265012544
702.0,0.6211017502035683
703.0,0.6211113682680295
704.0,0.6211210488052982
705.0,0.621130675766725
706.0,0.6211401868181581
707.0,0.6211494249353506
708.0,0.6211584120793484
709.0,0.6211671434255283
710.0,0.6211882617936224
711.0,0.621194727421619
712.0,0.6212005113540158
713.0,0.6212058716050941
714.0,0.6212109961999672
715.0,0.6212159571956495
716.0,0.6212209723381971
717.0,0.621226129613654
718.0,0.6212315443694527
719.0,0.6212461327444367
720.0,0.6212510537506606
721.0,0.6212560457057773
722.0,0.6212613135657982
723.0,0.6212669400676053
724.0,0.6212728801952778
725.0,0.6212791794283901
726.0,0.6212858481825004
727.0,0.6212928780483228
728.0,0.6213002091662915
729.0,0.6213077672334621
730.0,0.6213154937217154
731.0,0.621323414301578
732.0,0.6213313189915192
733.0,0.6213392809731604
734.0,0.6213471782101706
735.0,0.6213549251261611
736.0,0.6213625176875914
737.0,0.6213699403293315
738.0,0.621377242750992
739.0,0.6213842858390302
740.0,0.6213911125774302
741.0,0.6213976834348531
742.0,0.6214040934056382
743.0,0.6214103499898317
744.0,0.6214164610802109
745.0,0.6214224375128224
746.0,0.621428294326599
747.0,0.6214340801135897
748.0,0.6214398384101829
749.0,0.6214455554566204
750.0,0.621451302229133
751.0,0.6214570696605124
752.0,0.6214628748146009
753.0,0.6214782215178464
754.0,0.6214828489141497
755.0,0.621487250547773
756.0,0.6214915462514203
757.0,0.6214957626698349
758.0,0.621500035027738
759.0,0.6215044134623157
760.0,0.6215089190097693
761.0,0.6215136355874976
762.0,0.6215186083812739
763.0,0.62152381874417
764.0,0.621529263921912
765.0,0.6215349449263238
766.0,0.6215408202228472
767.0,0.6215468493762019
768.0,0.6215530224164483
769.0,0.6215592322481305
770.0,0.6215655308076934
771.0,0.6215717995103439
772.0,0.6215779835011561
773.0,0.621584057813182
774.0,0.6215900443750724
775.0,0.6215958291330934
776.0,0.6216014121158713
777.0,0.621606826235317
778.0,0.621612075682044
779.0,0.6216171956832379
780.0,0.6216221651079167
781.0,0.6216269821621432
782.0,0.6216317401991058
783.0,0.6216363770076777
784.0,0.6216408982682791
785.0,0.6216454183401853
786.0,0.6216499334271827
787.0,0.6216544672332924
788.0,0.6216589721799394
789.0,0.6216634726763963
790.0,0.6216679822630681
791.0,0.6216724636640065
792.0,0.6216769844740259
793.0,0.6216815102110071
794.0,0.6216860394194925
795.0,0.6216906067220039
796.0,0.6216951602945712
797.0,0.6216997778569553
798.0,0.6217044087999295
799.0,0.6217090140433862
800.0,0.6217135720077049
801.0,0.6217180664434953
802.0,0.6217225980974913
803.0,0.6217270693474487
804.0,0.6217314908103837
805.0,0.6217358807814227
806.0,0.6217402178353567
807.0,0.6217444853946826
808.0,0.6217486952742028
809.0,0.6217528723015733
810.0,0.621756975610556
811.0,0.6217610358401545
812.0,0.6217650663611857
813.0,0.621769073444027
814.0,0.6217730428041613
815.0,0.6217770714863274
816.0,0.6217810757328174
817.0,0.6217850716429516
818.0,0.6217891092300347
819.0,0.6217931515081118
820.0,0.6217971970077523
821.0,0.6218012549371325
822.0,0.621805304441371
823.0,0.6218093519396166
824.0,0.6218133597290152
825.0,0.6218173175580812
826.0,0.6218212789027784
827.0,0.6218251716656699
828.0,0.6218289894300271
829.0,0.6218327468074183
830.0,0.62183641885376
831.0,0.6218400742079899
832.0,0.6218436511326036
833.0,0.621847185376173
834.0,0.6218506613491158
835.0,0.621854094402681
836.0,0.6218574868668347
837.0,0.6218608350712869
838.0,0.6218640880422471
839.0,0.6218673393933645
840.0,0.6218705598524884
841.0,0.6218737585388504
842.0,0.6218769727660073
843.0,0.6218802315584409
844.0,0.6218834783201415
845.0,0.6218867810629614
846.0,0.6218900890536968
847.0,0.6218933257564615
848.0,0.6218965979436071
849.0,0.6218998999770942
850.0,0.6219032509334397
851.0,0.6219066176470586
852.0,0.621909993902527
853.0,0.621913381214044
854.0,0.6219167988177319
855.0,0.6219201798729663
856.0,0.6219235455762347
857.0,0.6219268967489687
858.0,0.6219301964437863
859.0,0.6219334624677572
860.0,0.6219366604705513
861.0,0.6219398094434122
862.0,0.6219428823236878
863.0,0.6219458937129588
864.0,0.6219488068345203
865.0,0.6219516771074491
866.0,0.6219544892063502
867.0,0.6219572360594585
868.0,0.6219599182583274
869.0,0.6219625318344777
870.0,0.6219651229239861
871.0,0.6219676753733646
872.0,0.6219702118150743
873.0,0.6219727174856765
874.0,0.6219752382527775
875.0,0.6219777626826698
876.0,0.6219802844900685
877.0,0.6219828421675428
878.0,0.621985444851207
879.0,0.6219879989889808
880.0,0.621990542245721
881.0,0.6219931067383457
882.0,0.6219956749129988
883.0,0.6219982387222568
884.0,0.6220008111207244
885.0,0.6220034112801628
886.0,0.6220060310299511
887.0,0.6220086762206929
888.0,0.6220113485378004
889.0,0.6220140205953912
890.0,0.6220167096387575
891.0,0.6220193989213932
892.0,0.6220220741777767
893.0,0.6220247905171786
894.0,0.6220274857903915
895.0,0.6220301190136869
896.0,0.6220326940698016
897.0,0.6220352468994567
898.0,0.6220377585548401
899.0,0.6220402357702957
900.0,0.622042669870078
901.0,0.6220451035499799
902.0,0.6220475158743798
903.0,0.6220498717520829
904.0,0.6220521665363233
905.0,0.6220544230562205
906.0,0.6220566612233129
907.0,0.622058857085253
908.0,0.6220610408351895
909.0,0.6220632058779924
910.0,0.6220653315032992
911.0,0.6220674887946928
912.0,0.6220696178700158
913.0,0.6220717040566338
914.0,0.622073781546663
915.0,0.6220758017767524
916.0,0.6220778408653481
917.0,0.6220798296573857
918.0,0.6220818171479963
919.0,0.6220838118670581
920.0,0.6220858257399193
921.0,0.6220878757419553
922.0,0.6220899037203171
923.0,0.6220919568722945
924.0,0.622093967298
925.0,0.6220959700030477
926.0,0.6220979700697268
927.0,0.6220999779900821
928.0,0.6221019638532799
929.0,0.6221039425450954
930.0,0.6221059488404119
931.0,0.6221079401302059
932.0,0.622109887903116
933.0,0.6221117869380357
934.0,0.622113715797821
935.0,0.622115594243498
936.0,0.6221204328392641
937.0,0.6221218983668901
938.0,0.6221232703070831
939.0,0.6221245203059125
940.0,0.6221257536227626
941.0,0.6221269555357795
942.0,0.6221281906529442
943.0,0.6221294710802734
944.0,0.6221308295399318
945.0,0.6221322456144516
946.0,0.6221337896489969
947.0,0.6221354184182658
948.0,0.6221371297443727
949.0,0.6221389378558944
950.0,0.6221408440614253
951.0,0.6221428294986076
952.0,0.6221448214971719
953.0,0.6221468412096605
954.0,0.6221488565041038
955.0,0.6221508592886013
956.0,0.622152796817967
957.0,0.6221547219174405
958.0,0.6221565823898378
959.0,0.6221584101292471
960.0,0.6221602030465402
961.0,0.622161949001029
962.0,0.6221636313907505
963.0,0.622165261042545
964.0,0.6221668584984467
965.0,0.6221684161050415
966.0,0.6221698980458363
967.0,0.62217133168847
968.0,0.6221727635187639
969.0,0.6221741663159843
970.0,0.6221755420957973
971.0,0.6221768773836653
972.0,0.6221781728353295
973.0,0.6221794599093786
974.0,0.6221807278783522
975.0,0.6221820071506459
976.0,0.622183313453297
977.0,0.6221845973441633
978.0,0.6221858728444676
979.0,0.6221871525268597
980.0,0.6221884194093962
981.0,0.6221897121721931
982.0,0.6221910088576453
983.0,0.6221923198369983
984.0,0.6221936394659985
985.0,0.6221949334677297
986.0,0.6221962245600672
987.0,0.6221974972116464
988.0,0.6221987883207607
989.0,0.6222000986346201
990.0,0.6222014703115581
991.0,0.6222028592530295
992.0,0.6222042595411557
993.0,0.6222056751507051
994.0,0.6222070873651552
995.0,0.6222084879459204
996.0,0.6222098625701319
997.0,0.6222112446203042
998.0,0.6222125957331697
999.0,0.6222140316851281
1000.0,0.6222154450426408
1001.0,0.6222168287737643
1002.0,0.6222181932346008
1003.0,0.6222194778798718
1004.0,0.6222206880077255
1005.0,0.622221849663422
1006.0,0.6222229883712165
1007.0,0.6222240937961849
1008.0,0.622225138508323
1009.0,0.6222261434021568
1010.0,0.6222271582558412
1011.0,0.6222281309357475
1012.0,0.6222291286506391
1013.0,0.6222301110336222
1014.0,0.6222310892214138
1015.0,0.6222320801829996
1016.0,0.6222331016744671
1017.0,0.6222341385290624
1018.0,0.6222351827574221
1019.0,0.6222362297529079
1020.0,0.6222373539797607
1021.0,0.6222385012754272
1022.0,0.6222396074679994
1023.0,0.6222406700171792
1024.0,0.6222417423029998
1025.0,0.6222428332416609
1026.0,0.6222438818852205
1027.0,0.6222449638039215
1028.0,0.622246021160433
1029.0,0.6222470518631006
1030.0,0.6222480891610797
1031.0,0.6222491325133914
1032.0,0.6222501994654636
1033.0,0.6222512606958314
1034.0,0.6222523206554044
1035.0,0.6222534329804542
1036.0,0.6222545082166303
1037.0,0.6222555296552481
1038.0,0.6222565405588122
1039.0,0.6222575744086712
1040.0,0.6222585909802963
1041.0,0.6222595744528251
1042.0,0.6222605563869492
1043.0,0.6222615432461359
1044.0,0.6222624941979161
1045.0,0.6222633871596122
1046.0,0.6222642421518025
1047.0,0.622265066228725
1048.0,0.6222658839334968
1049.0,0.6222666668197249
1050.0,0.6222674888987325
1051.0,0.6222682885058282
1052.0,0.6222691486703293
1053.0,0.6222700185085204
1054.0,0.6222709502579797
1055.0,0.622271875423714
1056.0,0.6222728029669596
1057.0,0.6222737400618462
1058.0,0.6222746898163921
1059.0,0.6222756379400435
1060.0,0.6222766002871937
1061.0,0.6222775681279631
1062.0,0.6222785164572519
1063.0,0.6222794747991127
1064.0,0.6222803800232788
1065.0,0.6222812916859446
1066.0,0.6222821823362013
1067.0,0.6222830648077612
1068.0,0.6222839474678638
1069.0,0.6222847838158535
1070.0,0.6222856208161918
1071.0,0.6222864392132433
1072.0,0.6222872147946278
1073.0,0.6222879810627814
1074.0,0.6222887513390599
1075.0,0.6222895190516798
1076.0,0.6222903180159153
1077.0,0.6222911248037866
