"迭代","CD Monitor: CD Monitor"
1070.0,0.12276193530773491
1071.0,0.12276179133316222
1072.0,0.12276158878824651
1073.0,0.12276142108502341
1074.0,0.1227612444431964
1075.0,0.12276109496358786
1076.0,0.122760916480621
1077.0,0.12276077921865952
1078.0,0.12276063385579278
1079.0,0.1227604986788029
1080.0,0.12276034650372006
1081.0,0.12276018555189197
1082.0,0.12275999774987187
1083.0,0.12275978280945643
1084.0,0.12275954978926693
1085.0,0.12275928974297853
1086.0,0.122759032737568
1087.0,0.12275879138771284
1088.0,0.12275858935435638
1089.0,0.12275842223513903
1090.0,0.12275830234489948
1091.0,0.1227582155548576
1092.0,0.12275817403605324
1093.0,0.12275811165732238
1094.0,0.12275808361805987
1095.0,0.12275800547272986
1096.0,0.12275791857060685
1097.0,0.12275781966273969
1098.0,0.12275772146221171
1099.0,0.12275761275507932
1100.0,0.12275747143755922
1101.0,0.1227573198458751
1102.0,0.12275714200919022
1103.0,0.12275697065662602
1104.0,0.12275683346063171
1105.0,0.12275674934335283
1106.0,0.12275669200390882
1107.0,0.1227566106709463
1108.0,0.12275656587088082
1109.0,0.12275652010182911
1110.0,0.12275649238204953
1111.0,0.12275644668489627
1112.0,0.12275643187671982
1113.0,0.12275641488794851
1114.0,0.12275639100817562
1115.0,0.12275637528794457
1116.0,0.12275632255574104
1117.0,0.12275627532920581
1118.0,0.12275623298913282
1119.0,0.12275616398432185
1120.0,0.1227560966334521
1121.0,0.12275597750919309
1122.0,0.12275589626069588
1123.0,0.12275579729938108
1124.0,0.12275573234491557
1125.0,0.12275561285065542
1126.0,0.12275549757774859
1127.0,0.12275532863496799
1128.0,0.1227551252499316
1129.0,0.12275491047188311
1130.0,0.12275475172002434
1131.0,0.12275463806849027
1132.0,0.12275457748228788
1133.0,0.12275457600887389
1134.0,0.1227545953995434
1135.0,0.12275462339282617
1136.0,0.12275467020518363
1137.0,0.12275472091000325
1138.0,0.12275471486891415
1139.0,0.12275466274356556
1140.0,0.12275456732589021
1141.0,0.12275444309030054
1142.0,0.12275432066464972
1143.0,0.12275419136461077
1144.0,0.12275408665286526
1145.0,0.12275401367689795
1146.0,0.12275387605477017
1147.0,0.12275376541037662
1148.0,0.12275362823692419
1149.0,0.12275356055702993
1150.0,0.1227534445596859
1151.0,0.12275342992898322
1152.0,0.12275333922712457
1153.0,0.12275322154042143
1154.0,0.12275307522555107
1155.0,0.12275293141333257
1156.0,0.12275276518560617
1157.0,0.12275269508801229
1158.0,0.12275259109479131
1159.0,0.12275259729383597
1160.0,0.1227525910615064
1161.0,0.12275261834656767
1162.0,0.12275258950122858
1163.0,0.12275263651078755
1164.0,0.1227526433336944
1165.0,0.12275265410195693
1166.0,0.12275259727238307
1167.0,0.12275259037590147
1168.0,0.12275252978252545
1169.0,0.1227524919359738
1170.0,0.12275238416740604
1171.0,0.12275224112084508
1172.0,0.12275201251430135
1173.0,0.12275183092889388
1174.0,0.12275159070403016
1175.0,0.12275141761873827
1176.0,0.12275121394596127
1177.0,0.12275103716690167
1178.0,0.12275084395572672
1179.0,0.12275073499219821
1180.0,0.1227506430394929
1181.0,0.12275062758213041
1182.0,0.122750535456806
1183.0,0.12275045777624066
1184.0,0.1227503670185525
1185.0,0.12275036785729268
1186.0,0.122750372026896
1187.0,0.12275050978352278
1188.0,0.12275067911118528
1189.0,0.12275088668282261
1190.0,0.12275099066558325
1191.0,0.12275108806177534
1192.0,0.12275113394161082
1193.0,0.12275117511496772
1194.0,0.12275111244715797
1195.0,0.12275102794693923
1196.0,0.12275090550872074
1197.0,0.12275079112586938
1198.0,0.1227506400218035
1199.0,0.12275055659192291
1200.0,0.12275040729991721
1201.0,0.12275032191100055
1202.0,0.12275016006685041
1203.0,0.12275004296143813
1204.0,0.12274988775107995
1205.0,0.12274975634584344
1206.0,0.12274956711641251
1207.0,0.1227494178263937
1208.0,0.122749209555707
1209.0,0.12274907844000632
1210.0,0.12274895343219311
1211.0,0.1227489234585814
1212.0,0.12274889404444997
1213.0,0.12274888587542451
1214.0,0.12274882035164779
1215.0,0.12274875710382135
1216.0,0.12274871973154294
1217.0,0.12274869674272353
1218.0,0.12274870711189853
1219.0,0.12274873387094384
1220.0,0.1227487696492183
1221.0,0.12274885121052415
1222.0,0.12274890389427845
1223.0,0.12274887977021157
1224.0,0.12274882971674922
1225.0,0.12274877865195895
1226.0,0.12274869884281284
1227.0,0.12274862292746301
1228.0,0.12274853432405208
1229.0,0.12274841312952584
1230.0,0.12274830271150818
1231.0,0.1227482559533213
1232.0,0.1227482235159281
1233.0,0.12274827329237267
1234.0,0.12274831669407157
1235.0,0.12274835163512046
1236.0,0.12274830975628653
1237.0,0.12274829060117037
1238.0,0.12274820137062045
1239.0,0.12274814686125228
1240.0,0.12274803478091392
1241.0,0.12274799389504987
1242.0,0.12274793013654764
1243.0,0.12274782131121811
1244.0,0.12274765908580111
1245.0,0.12274756267796108
1246.0,0.12274742921360857
1247.0,0.12274732163416502
1248.0,0.12274732499894975
1249.0,0.12274725222533724
1250.0,0.12274715887722987
1251.0,0.12274711690745216
1252.0,0.12274702155208439
1253.0,0.12274692242462876
1254.0,0.12274685065521596
1255.0,0.12274677507381072
1256.0,0.12274673911930171
1257.0,0.1227467329985911
1258.0,0.12274671338658669
1259.0,0.12274675986987238
1260.0,0.1227467640024299
1261.0,0.12274685764582972
1262.0,0.12274690415263625
1263.0,0.12274697300467857
1264.0,0.12274699609444895
1265.0,0.12274703749799462
1266.0,0.12274705804343165
1267.0,0.12274712095280085
1268.0,0.12274715392033488
1269.0,0.12274720064996968
1270.0,0.12274729866493747
1271.0,0.12274738402563806
1272.0,0.12274750589041412
1273.0,0.1227475258732521
1274.0,0.12274755172197724
1275.0,0.12274751186149238
1276.0,0.1227474584348287
1277.0,0.12274738046625586
1278.0,0.12274729216089779
1279.0,0.12274712064450656
1280.0,0.12274697090644718
1281.0,0.12274677713963002
1282.0,0.12274662810361033
1283.0,0.12274642343383832
1284.0,0.12274627220366874
1285.0,0.12274609650350317
1286.0,0.1227459602170965
1287.0,0.12274579025366256
1288.0,0.12274563096524196
1289.0,0.1227454595269697
1290.0,0.12274533230114279
1291.0,0.12274503793279075
1292.0,0.12274502180123299
1293.0,0.1227449970350557
1294.0,0.12274495924230559
1295.0,0.12274491928057507
1296.0,0.12274490046076028
1297.0,0.12274483998400501
1298.0,0.12274475807654739
1299.0,0.12274470250933596
1300.0,0.12274468927526389
1301.0,0.12274468198510854
1302.0,0.12274474394026855
1303.0,0.12274477373081263
1304.0,0.12274481382013872
1305.0,0.12274485474285216
1306.0,0.1227449235369384
1307.0,0.12274505598398824
1308.0,0.1227452432751352
1309.0,0.12274542541228661
1310.0,0.12274567308319653
1311.0,0.12274586631631756
1312.0,0.12274606036949956
1313.0,0.12274621507173497
1314.0,0.12274628874325694
1315.0,0.12274626974361814
1316.0,0.12274625959402216
1317.0,0.12274612016803463
1318.0,0.12274592090691401
1319.0,0.12274566798418396
1320.0,0.12274545992975139
1321.0,0.12274526366572107
1322.0,0.12274516549707747
1323.0,0.12274503873449708
1324.0,0.12274498960506475
1325.0,0.12274489052176554
1326.0,0.12274481877707098
1327.0,0.12274463346216917
1328.0,0.12274448716505448
1329.0,0.12274432335741031
1330.0,0.12274426179163517
1331.0,0.12274421190000158
1332.0,0.12274431280656903
1333.0,0.12274437907504945
1334.0,0.12274452212003223
1335.0,0.12274460485008018
1336.0,0.12274465732918086
1337.0,0.12274467653654654
1338.0,0.12274472190204067
1339.0,0.12274472138871217
1340.0,0.12274474234662797
1341.0,0.12274471713992897
1342.0,0.12274474307370023
1343.0,0.12274464803247062
1344.0,0.12274461219095861
1345.0,0.12274454862604445
1346.0,0.12274452354320484
1347.0,0.12274449038454655
1348.0,0.12274454971090175
1349.0,0.1227445175592104
1350.0,0.12274452129505865
1351.0,0.12274447384392714
1352.0,0.12274439542386872
1353.0,0.12274428481055391
1354.0,0.12274417296291322
1355.0,0.12274410372030484
1356.0,0.12274398240821395
1357.0,0.12274386838128384
1358.0,0.12274381718735555
1359.0,0.12274374592138368
1360.0,0.12274370646801756
1361.0,0.1227436484353174
1362.0,0.1227435758744523
1363.0,0.122743500851921
1364.0,0.12274345384760077
1365.0,0.12274341323053856
1366.0,0.122743416059413
1367.0,0.12274348727443152
1368.0,0.12274363865425458
1369.0,0.12274385768688026
1370.0,0.12274411193833881
1371.0,0.122744310072354
1372.0,0.12274450608065851
1373.0,0.12274473535613806
1374.0,0.12274487415558683
1375.0,0.12274498185886155
1376.0,0.12274508719689924
1377.0,0.12274510517717613
1378.0,0.12274505945088753
1379.0,0.12274502145498552
1380.0,0.12274494098657679
1381.0,0.12274479572588826
1382.0,0.12274469457452189
1383.0,0.1227445278015307
1384.0,0.1227443411623107
1385.0,0.1227441258165576
1386.0,0.12274381246571492
1387.0,0.12274355923627678
1388.0,0.1227432945743118
1389.0,0.12274313532732253
1390.0,0.12274301178578328
1391.0,0.12274293688690742
1392.0,0.12274285055617937
1393.0,0.12274276856672181
1394.0,0.12274275883376827
1395.0,0.12274278059662641
1396.0,0.12274278825517844
1397.0,0.12274286865361494
1398.0,0.12274292588647709
1399.0,0.12274301067210336
1400.0,0.12274312518613564
1401.0,0.1227432289313705
1402.0,0.12274333933508039
1403.0,0.12274345730554559
1404.0,0.12274355560384431
1405.0,0.1227436567185763
1406.0,0.12274370459962913
1407.0,0.12274368453029488
1408.0,0.12274365706327026
1409.0,0.12274364797842469
1410.0,0.12274367906928077
1411.0,0.12274368821498605
1412.0,0.12274379351152433
1413.0,0.1227439045997282
1414.0,0.12274393827622627
1415.0,0.12274395998800677
1416.0,0.12274393403612979
1417.0,0.12274383090900938
1418.0,0.1227437117203405
1419.0,0.12274355849250992
1420.0,0.12274347582199946
1421.0,0.12274350158128886
1422.0,0.12274351279549206
1423.0,0.12274356503068248
1424.0,0.12274362811832627
1425.0,0.12274366112359275
1426.0,0.12274364225155773
1427.0,0.12274362990032811
1428.0,0.12274354187099591
1429.0,0.12274340777494332
1430.0,0.12274325692320603
1431.0,0.12274307469480744
1432.0,0.12274295213288128
1433.0,0.1227428364041448
1434.0,0.12274271240034026
1435.0,0.12274256430031039
1436.0,0.12274244408809659
1437.0,0.12274229233560657
1438.0,0.1227421526399136
1439.0,0.12274206163490785
1440.0,0.12274197289697421
1441.0,0.12274191899857435
1442.0,0.12274189660787255
1443.0,0.12274187035601053
1444.0,0.12274185499243383
1445.0,0.12274188168104655
1446.0,0.12274191981112428
1447.0,0.12274195500559404
1448.0,0.12274205514421718
1449.0,0.12274210079388213
1450.0,0.12274219534578718
1451.0,0.12274233594509987
1452.0,0.12274247746022127
1453.0,0.12274262885574916
1454.0,0.1227428450957404
1455.0,0.12274305317893663
1456.0,0.1227432227373204
1457.0,0.12274341102405209
1458.0,0.12274354544491724
1459.0,0.12274362931661134
1460.0,0.12274373384806042
1461.0,0.12274375760436482
1462.0,0.12274373450800513
1463.0,0.12274377379479881
1464.0,0.12274378707693492
1465.0,0.12274377655312121
1466.0,0.12274377784518546
1467.0,0.12274375850693113
1468.0,0.12274370107903632
1469.0,0.12274369678013827
1470.0,0.12274360459891367
1471.0,0.12274348742586029
1472.0,0.1227433375567048
1473.0,0.12274315761362203
1474.0,0.1227429367887352
1475.0,0.12274274992388809
1476.0,0.12274258515941276
1477.0,0.12274240191487772
1478.0,0.12274228162117401
1479.0,0.12274221179328058
1480.0,0.12274211756036449
1481.0,0.12274201360864859
1482.0,0.12274194408574937
1483.0,0.12274189949205205
1484.0,0.12274179909290939
1485.0,0.12274177587900482
1486.0,0.12274172747395717
1487.0,0.1227416667082775
1488.0,0.12274162271742854
1489.0,0.1227416182581012
1490.0,0.12274159573804197
1491.0,0.12274157451999432
1492.0,0.12274154862652345
1493.0,0.12274147607244867
1494.0,0.12274137860252113
1495.0,0.1227412533695536
1496.0,0.12274117103383704
1497.0,0.12274114467833876
1498.0,0.12274124758994133
1499.0,0.12274135722139812
1500.0,0.12274147076182215
